"Fecha","Casos.acumulados.a.la.fecha","Muertes.acumuladas.a.la.fecha","Promedio.casos.aculumados.a.la.fecha","Promedio.muertes.acumuladas.a.la.fecha","Mortalidad.del.virus"
"2020-03-03",0,0,0,0,0
"2020-03-04",0,0,0,0,0
"2020-03-05",0,0,0,0,0
"2020-03-06",0,0,0,0,0
"2020-03-07",0,0,0,0,0
"2020-03-08",0,0,0,0,0
"2020-03-09",0,0,0,0,0
"2020-03-10",0,0,0,0,0
"2020-03-11",0,0,0,0,0
"2020-03-12",0,0,0,0,0
"2020-03-13",0,0,0,0,0
"2020-03-14",0,0,0,0,0
"2020-03-15",0,0,0,0,0
"2020-03-16",1,0,0.0714285714285714,0,0
"2020-03-17",1,0,0.133333333333333,0,0
"2020-03-18",1,0,0.1875,0,0
"2020-03-19",4,0,0.411764705882353,0,0
"2020-03-20",5,0,0.666666666666667,0,0
"2020-03-21",13,0,1.31578947368421,0,0
"2020-03-22",16,0,2.05,0,0
"2020-03-23",19,0,2.85714285714286,0,0
"2020-03-24",25,0,3.86363636363636,0,0
"2020-03-25",32,0,5.08695652173913,0,0
"2020-03-26",44,0,6.70833333333333,0,0
"2020-03-27",49,0,8.4,0,0
"2020-03-28",71,0,10.8076923076923,0,0
"2020-03-29",80,0,13.3703703703704,0,0
"2020-03-30",108,0,16.75,0,0
"2020-03-31",115,1,20.1379310344828,0.0344827586206897,0.00869565217391304
"2020-04-01",136,1,24,0.0666666666666667,0.00735294117647059
"2020-04-02",156,1,28.258064516129,0.0967741935483871,0.00641025641025641
"2020-04-03",176,1,32.875,0.125,0.00568181818181818
"2020-04-04",185,1,37.4848484848485,0.151515151515152,0.00540540540540541
"2020-04-05",191,1,42,0.176470588235294,0.00523560209424084
"2020-04-06",198,1,46.4571428571429,0.2,0.00505050505050505
"2020-04-07",214,1,51.1111111111111,0.222222222222222,0.00467289719626168
"2020-04-08",225,2,55.8108108108108,0.27027027027027,0.00888888888888889
"2020-04-09",230,2,60.3947368421053,0.315789473684211,0.00869565217391304
"2020-04-10",241,2,65.025641025641,0.358974358974359,0.00829875518672199
"2020-04-11",248,2,69.6,0.4,0.00806451612903226
"2020-04-12",254,2,74.0975609756098,0.439024390243902,0.0078740157480315
"2020-04-13",273,2,78.8333333333333,0.476190476190476,0.00732600732600733
"2020-04-14",285,2,83.6279069767442,0.511627906976744,0.00701754385964912
"2020-04-15",299,2,88.5227272727273,0.545454545454545,0.00668896321070234
"2020-04-16",330,4,93.8888888888889,0.622222222222222,0.0121212121212121
