"PESO_P1","ALTURA_P1","PRODUCCION_P1","INGRESO_1","INGRESO_2","INGRESO_3","INGRESO_4","Marca","ventas","reventa","Sexo","SUELDO_ARRENDATARIO","GENERO_P3","TIPO_P3","AL_P3","ESTATURA_HOMBRES"
"60,47554675","183,5580159","94,95005457",72700,75200,75200,39800,"Mitsubishi","0,11","20,94","hombre",957274,1,0,0,170
"61,41075143","163,8343177","99,85500659",140100,70300,70300,83500,"Acura","0,916","58,47","mujer",601098,1,1,0,174
"67,02510603","162,8779764","95,51467941",76600,48200,48200,38700,"Mitsubishi","1,112","11,24","mujer",1072352,1,0,1,173
"61,12502948","183,0514239","65,28508276",65300,95300,95300,102400,"Mitsubishi","1,28","60,625","hombre",1144273,1,1,1,175
"63,846035","159,4847063","87,33702762",161100,73300,73300,57700,"Acura","1,38","39","hombre",592232,0,1,0,189
"64,53610237","158,0527151","56,93347426",64900,123400,123400,16200,"Mitsubishi","1,866","67,55","hombre",1398764,1,1,1,173
"68,12997712","177,0899149","65,37522608",59800,73900,73900,43100,"Mitsubishi","1,872","12,908","hombre",656892,0,0,1,188
"63,09779673","181,4369823","59,36810474",87900,54300,54300,43700,"Mitsubishi","3,311","58,6","hombre",773843,1,1,0,181
"68,35400603","159,1508359","92,51539787",174900,93100,93100,39600,"Acura","3,334","36,225","mujer",741815,0,0,1,183
"65,00614189","171,4356437","93,27641075",40700,60100,60100,127500,"Acura","4,734","12,545","hombre",1468403,1,1,1,171
"68,6050376","157,4207431","56,68174733",36700,48600,48600,33500,"Mitsubishi","5,223","10,79","mujer",1141013,0,1,1,174
"61,45715109","159,3210236","89,87437137",167800,43500,43500,48100,"Mitsubishi","5,24","9,8","mujer",883764,0,1,1,178
"64,68102143","156,2864881","96,12314226",168500,73600,73600,52800,"Mitsubishi","5,596","13,76","hombre",776630,0,1,0,189
"67,72218287","159,9952921","93,57367412",112100,68200,68200,54800,"Mitsubishi","5,711","16,575","hombre",760269,1,1,1,172
"62,0876442","181,7110529","63,23413057",65500,61900,61900,46500,"Acura","6,375","40,375","hombre",965027,0,1,1,174
"68,54300838","185,8324376","82,59825522",73500,57600,57600,60400,"Acura","6,536","25,725","hombre",1140398,0,1,0,173
"67,28312784","150,3174244","65,39142713",59100,82300,82300,202400,"Acura","7,854","12,36","hombre",1465697,1,0,0,182
"62,23333969","161,2359202","58,5965938",73900,64600,64600,71300,"Acura","8,588","29,725","mujer",1450977,1,0,0,170
"61,81921031","177,7464702","90,81498519",120800,61100,61100,62800,"Mitsubishi","8,982","41,25","hombre",1018103,1,1,1,187
"62,88577198","164,8174521","64,9773721",25100,31200,31200,43900,"Acura","9,126","36,225","mujer",723074,1,1,0,184
"66,07355525","154,6417067","",137900,92600,92600,52200,"Acura","9,231","28,675","mujer",1406806,0,0,1,173
"66,78603599","173,2976382","",70200,68300,68300,64400,"Mitsubishi","9,569","16,575","hombre",1043867,0,0,0,178
"63,73623565","164,3228483","",90900,35100,35100,77400,"Mitsubishi","9,761","11,425","hombre",802185,0,1,1,185
"64,45136259","186,3594615","",65500,85700,85700,65900,"Mitsubishi","9,835","34,08","hombre",1339199,1,1,0,189
"65,45496027","160,3805417","",86200,140300,140300,54100,"Acura","11,185","18,225","hombre",1008347,1,1,1,182
"68,62219889","158,9575757","",45900,108200,108200,77400,"Mitsubishi","11,337","19,125","hombre",1113530,0,0,1,174
"64,65870457","176,7354323","",76000,61100,61100,85900,"Acura","12,698","32,075","mujer",1257606,0,1,1,174
"63,12691107","153,8041957","",82700,33900,33900,148600,"Acura","12,855","17,525","mujer",685792,0,0,1,181
"61,50882933","159,9427222","",57400,54400,54400,82100,"Acura","13,462","17,325","mujer",1159335,0,1,0,185
"60,26731327","161,1192292","",53700,61200,61200,64400,"Acura","13,798","20,525","mujer",1131266,0,1,0,179
"61,91293049","150,2485626","",29900,58000,58000,86200,"Acura","14,114","18,225","mujer",1317340,0,1,1,171
"60,21066229","164,6940642","",94800,90700,90700,177100,"Mitsubishi","14,351","8,8","mujer",712689,0,1,1,173
"62,40747271","153,1266157","",67300,95200,95200,68300,"Mitsubishi","14,69","19,89","hombre",1342573,1,1,1,190
"66,86548381","181,519233","",41200,50500,50500,67900,"Acura","14,785","13,738","hombre",1215525,1,1,1,171
"60,25436326","183,1086896","",70400,33800,33800,57300,"Acura","15,467","16,583","hombre",515596,0,0,1,174
"69,59916759","179,6015328","",120600,147400,147400,83600,"Acura","15,943","27,1","mujer",715506,0,1,1,178
"68,2489714","165,4864134","",63900,92600,92600,77500,"Acura","16,767","15,51","mujer",1095256,1,1,0,179
"63,69401997","188,1505313","",98800,66200,66200,61700,"Mitsubishi","16,774","50,375","mujer",839825,0,0,0,176
"62,09129692","181,5931887","",53300,45700,45700,85600,"Acura","16,919","16,36","mujer",1266516,1,0,0,174
